CITY,LANGUAGE,percentage
CITY_0000,LANGUAGE_0063,19.69
CITY_0000,LANGUAGE_0081,47.62
CITY_0000,LANGUAGE_0028,32.69
CITY_0001,LANGUAGE_0008,10.54
CITY_0001,LANGUAGE_0025,33.99
CITY_0001,LANGUAGE_0059,55.47
CITY_0002,LANGUAGE_0056,44.44
CITY_0002,LANGUAGE_0087,12.68
CITY_0002,LANGUAGE_0015,42.88
CITY_0003,LANGUAGE_0048,54.14
CITY_0003,LANGUAGE_0077,45.86
CITY_0004,LANGUAGE_0095,18.0
CITY_0004,LANGUAGE_0037,69.99
CITY_0004,LANGUAGE_0013,12.01
CITY_0005,LANGUAGE_0048,31.63
CITY_0005,LANGUAGE_0012,68.37
CITY_0006,LANGUAGE_0027,100.0
CITY_0007,LANGUAGE_0036,77.48
CITY_0007,LANGUAGE_0006,22.52
CITY_0008,LANGUAGE_0061,51.94
CITY_0008,LANGUAGE_0073,48.06
CITY_0009,LANGUAGE_0031,80.05
CITY_0009,LANGUAGE_0029,19.95
CITY_0010,LANGUAGE_0097,100.0
CITY_0011,LANGUAGE_0055,23.81
CITY_0011,LANGUAGE_0023,76.19
CITY_0012,LANGUAGE_0094,100.0
CITY_0013,LANGUAGE_0065,27.69
CITY_0013,LANGUAGE_0085,25.74
CITY_0013,LANGUAGE_0075,46.57
CITY_0014,LANGUAGE_0037,4.01
CITY_0014,LANGUAGE_0074,82.94
CITY_0014,LANGUAGE_0072,13.05
CITY_0015,LANGUAGE_0078,100.0
CITY_0016,LANGUAGE_0001,66.33
CITY_0016,LANGUAGE_0008,33.67
CITY_0017,LANGUAGE_0033,46.99
CITY_0017,LANGUAGE_0021,37.73
CITY_0017,LANGUAGE_0055,15.29
CITY_0018,LANGUAGE_0017,58.05
CITY_0018,LANGUAGE_0003,12.25
CITY_0018,LANGUAGE_0027,29.71
CITY_0019,LANGUAGE_0006,74.17
CITY_0019,LANGUAGE_0065,25.83
CITY_0020,LANGUAGE_0069,36.97
CITY_0020,LANGUAGE_0021,63.03
CITY_0021,LANGUAGE_0011,100.0
CITY_0022,LANGUAGE_0007,77.14
CITY_0022,LANGUAGE_0020,22.86
CITY_0023,LANGUAGE_0085,30.75
CITY_0023,LANGUAGE_0084,66.31
CITY_0023,LANGUAGE_0003,2.95
CITY_0024,LANGUAGE_0084,8.17
CITY_0024,LANGUAGE_0080,38.16
CITY_0024,LANGUAGE_0033,53.67
CITY_0025,LANGUAGE_0069,100.0
CITY_0026,LANGUAGE_0030,100.0
CITY_0027,LANGUAGE_0087,13.98
CITY_0027,LANGUAGE_0089,86.02
CITY_0028,LANGUAGE_0073,12.57
CITY_0028,LANGUAGE_0065,16.5
CITY_0028,LANGUAGE_0076,70.93
CITY_0029,LANGUAGE_0099,3.28
CITY_0029,LANGUAGE_0074,73.41
CITY_0029,LANGUAGE_0057,23.31
CITY_0030,LANGUAGE_0014,100.0
CITY_0031,LANGUAGE_0056,100.0
CITY_0032,LANGUAGE_0093,100.0
CITY_0033,LANGUAGE_0064,1.88
CITY_0033,LANGUAGE_0080,65.18
CITY_0033,LANGUAGE_0075,32.94
CITY_0034,LANGUAGE_0084,70.86
CITY_0034,LANGUAGE_0065,29.14
CITY_0035,LANGUAGE_0009,100.0
CITY_0036,LANGUAGE_0051,29.62
CITY_0036,LANGUAGE_0033,12.31
CITY_0036,LANGUAGE_0038,58.07
CITY_0037,LANGUAGE_0017,91.26
CITY_0037,LANGUAGE_0020,0.12
CITY_0037,LANGUAGE_0097,8.62
CITY_0038,LANGUAGE_0057,100.0
CITY_0039,LANGUAGE_0066,60.96
CITY_0039,LANGUAGE_0065,39.04
CITY_0040,LANGUAGE_0029,24.32
CITY_0040,LANGUAGE_0073,57.01
CITY_0040,LANGUAGE_0056,18.67
CITY_0041,LANGUAGE_0047,81.12
CITY_0041,LANGUAGE_0056,17.68
CITY_0041,LANGUAGE_0001,1.2
CITY_0042,LANGUAGE_0022,85.12
CITY_0042,LANGUAGE_0007,9.03
CITY_0042,LANGUAGE_0003,5.84
CITY_0043,LANGUAGE_0069,69.22
CITY_0043,LANGUAGE_0005,30.78
CITY_0044,LANGUAGE_0060,98.44
CITY_0044,LANGUAGE_0040,1.56
CITY_0045,LANGUAGE_0085,24.77
CITY_0045,LANGUAGE_0011,75.23
CITY_0046,LANGUAGE_0024,100.0
CITY_0047,LANGUAGE_0072,95.48
CITY_0047,LANGUAGE_0010,4.52
CITY_0048,LANGUAGE_0076,65.41
CITY_0048,LANGUAGE_0051,34.59
CITY_0049,LANGUAGE_0097,100.0
CITY_0050,LANGUAGE_0085,7.86
CITY_0050,LANGUAGE_0010,36.85
CITY_0050,LANGUAGE_0020,55.29
CITY_0051,LANGUAGE_0063,60.65
CITY_0051,LANGUAGE_0086,4.34
CITY_0051,LANGUAGE_0075,35.01
CITY_0052,LANGUAGE_0021,76.87
CITY_0052,LANGUAGE_0076,23.13
CITY_0053,LANGUAGE_0054,63.15
CITY_0053,LANGUAGE_0071,31.28
CITY_0053,LANGUAGE_0064,5.57
CITY_0054,LANGUAGE_0059,100.0
CITY_0055,LANGUAGE_0096,14.87
CITY_0055,LANGUAGE_0050,58.61
CITY_0055,LANGUAGE_0074,26.52
CITY_0056,LANGUAGE_0061,90.16
CITY_0056,LANGUAGE_0085,1.12
CITY_0056,LANGUAGE_0081,8.72
CITY_0057,LANGUAGE_0034,100.0
CITY_0058,LANGUAGE_0075,100.0
CITY_0059,LANGUAGE_0029,22.52
CITY_0059,LANGUAGE_0091,77.48
CITY_0060,LANGUAGE_0033,100.0
CITY_0061,LANGUAGE_0074,100.0
CITY_0062,LANGUAGE_0014,46.24
CITY_0062,LANGUAGE_0045,53.76
CITY_0063,LANGUAGE_0005,31.39
CITY_0063,LANGUAGE_0063,68.61
CITY_0064,LANGUAGE_0082,28.91
CITY_0064,LANGUAGE_0031,40.63
CITY_0064,LANGUAGE_0022,30.46
CITY_0065,LANGUAGE_0036,65.2
CITY_0065,LANGUAGE_0086,34.8
CITY_0066,LANGUAGE_0070,87.2
CITY_0066,LANGUAGE_0071,10.04
CITY_0066,LANGUAGE_0028,2.76
CITY_0067,LANGUAGE_0092,92.72
CITY_0067,LANGUAGE_0048,7.28
CITY_0068,LANGUAGE_0013,32.11
CITY_0068,LANGUAGE_0099,67.89
CITY_0069,LANGUAGE_0074,52.37
CITY_0069,LANGUAGE_0084,47.63
CITY_0070,LANGUAGE_0082,45.83
CITY_0070,LANGUAGE_0050,38.34
CITY_0070,LANGUAGE_0023,15.84
CITY_0071,LANGUAGE_0081,51.62
CITY_0071,LANGUAGE_0005,48.38
CITY_0072,LANGUAGE_0053,95.73
CITY_0072,LANGUAGE_0089,3.44
CITY_0072,LANGUAGE_0081,0.83
CITY_0073,LANGUAGE_0078,71.0
CITY_0073,LANGUAGE_0048,29.0
CITY_0074,LANGUAGE_0069,34.31
CITY_0074,LANGUAGE_0031,65.69
CITY_0075,LANGUAGE_0033,45.73
CITY_0075,LANGUAGE_0078,33.29
CITY_0075,LANGUAGE_0054,20.98
CITY_0076,LANGUAGE_0034,100.0
CITY_0077,LANGUAGE_0065,16.57
CITY_0077,LANGUAGE_0039,83.43
CITY_0078,LANGUAGE_0008,100.0
CITY_0079,LANGUAGE_0001,12.7
CITY_0079,LANGUAGE_0019,87.3
CITY_0080,LANGUAGE_0043,13.84
CITY_0080,LANGUAGE_0013,15.13
CITY_0080,LANGUAGE_0049,71.02
CITY_0081,LANGUAGE_0020,100.0
CITY_0082,LANGUAGE_0074,96.64
CITY_0082,LANGUAGE_0097,3.36
CITY_0083,LANGUAGE_0080,100.0
CITY_0084,LANGUAGE_0035,51.68
CITY_0084,LANGUAGE_0069,48.32
CITY_0085,LANGUAGE_0016,10.69
CITY_0085,LANGUAGE_0000,28.68
CITY_0085,LANGUAGE_0064,60.62
CITY_0086,LANGUAGE_0099,2.86
CITY_0086,LANGUAGE_0028,56.64
CITY_0086,LANGUAGE_0034,40.51
CITY_0087,LANGUAGE_0051,45.54
CITY_0087,LANGUAGE_0068,32.2
CITY_0087,LANGUAGE_0089,22.26
CITY_0088,LANGUAGE_0029,76.12
CITY_0088,LANGUAGE_0078,6.82
CITY_0088,LANGUAGE_0005,17.06
CITY_0089,LANGUAGE_0017,39.46
CITY_0089,LANGUAGE_0033,60.54
CITY_0090,LANGUAGE_0061,22.45
CITY_0090,LANGUAGE_0019,77.55
CITY_0091,LANGUAGE_0056,40.67
CITY_0091,LANGUAGE_0077,36.27
CITY_0091,LANGUAGE_0073,23.06
CITY_0092,LANGUAGE_0054,100.0
CITY_0093,LANGUAGE_0079,100.0
CITY_0094,LANGUAGE_0011,100.0
CITY_0095,LANGUAGE_0009,11.81
CITY_0095,LANGUAGE_0027,88.19
CITY_0096,LANGUAGE_0075,100.0
CITY_0097,LANGUAGE_0031,1.32
CITY_0097,LANGUAGE_0045,42.53
CITY_0097,LANGUAGE_0084,56.15
CITY_0098,LANGUAGE_0081,6.73
CITY_0098,LANGUAGE_0020,63.21
CITY_0098,LANGUAGE_0026,30.06
CITY_0099,LANGUAGE_0052,31.99
CITY_0099,LANGUAGE_0013,12.69
CITY_0099,LANGUAGE_0029,55.32
CITY_0100,LANGUAGE_0060,100.0
CITY_0101,LANGUAGE_0052,39.88
CITY_0101,LANGUAGE_0000,4.94
CITY_0101,LANGUAGE_0043,55.18
CITY_0102,LANGUAGE_0031,100.0
CITY_0103,LANGUAGE_0032,100.0
CITY_0104,LANGUAGE_0071,72.7
CITY_0104,LANGUAGE_0065,27.3
CITY_0105,LANGUAGE_0051,100.0
CITY_0106,LANGUAGE_0099,82.59
CITY_0106,LANGUAGE_0089,17.41
CITY_0107,LANGUAGE_0021,100.0
CITY_0108,LANGUAGE_0035,37.26
