COUNTRY,LANGUAGE,percentage
COUNTRY_000,LANGUAGE_0071,15.27
COUNTRY_000,LANGUAGE_0080,41.87
COUNTRY_000,LANGUAGE_0034,42.86
COUNTRY_001,LANGUAGE_0017,5.12
COUNTRY_001,LANGUAGE_0048,49.97
COUNTRY_001,LANGUAGE_0019,38.32
COUNTRY_001,LANGUAGE_0073,6.59
COUNTRY_002,LANGUAGE_0041,100.0
COUNTRY_003,LANGUAGE_0079,10.15
COUNTRY_003,LANGUAGE_0011,89.85
COUNTRY_004,LANGUAGE_0099,1.78
COUNTRY_004,LANGUAGE_0085,58.66
COUNTRY_004,LANGUAGE_0094,20.87
COUNTRY_004,LANGUAGE_0058,6.81
COUNTRY_004,LANGUAGE_0048,11.89
COUNTRY_005,LANGUAGE_0030,42.13
COUNTRY_005,LANGUAGE_0093,14.04
COUNTRY_005,LANGUAGE_0013,3.33
COUNTRY_005,LANGUAGE_0050,8.28
COUNTRY_005,LANGUAGE_0006,32.21
COUNTRY_006,LANGUAGE_0023,11.65
COUNTRY_006,LANGUAGE_0091,11.86
COUNTRY_006,LANGUAGE_0056,22.73
COUNTRY_006,LANGUAGE_0015,25.3
COUNTRY_006,LANGUAGE_0082,28.45
COUNTRY_007,LANGUAGE_0022,2.73
COUNTRY_007,LANGUAGE_0008,21.53
COUNTRY_007,LANGUAGE_0058,36.97
COUNTRY_007,LANGUAGE_0087,38.77
COUNTRY_008,LANGUAGE_0025,83.65
COUNTRY_008,LANGUAGE_0056,16.35
COUNTRY_009,LANGUAGE_0072,55.63
COUNTRY_009,LANGUAGE_0083,44.37
COUNTRY_010,LANGUAGE_0023,6.75
COUNTRY_010,LANGUAGE_0003,46.71
COUNTRY_010,LANGUAGE_0041,14.32
COUNTRY_010,LANGUAGE_0022,30.85
COUNTRY_010,LANGUAGE_0019,1.37
COUNTRY_011,LANGUAGE_0072,9.88
COUNTRY_011,LANGUAGE_0078,15.43
COUNTRY_011,LANGUAGE_0027,18.68
COUNTRY_011,LANGUAGE_0094,21.05
COUNTRY_011,LANGUAGE_0052,34.97
COUNTRY_012,LANGUAGE_0012,65.4
COUNTRY_012,LANGUAGE_0093,34.6
COUNTRY_013,LANGUAGE_0041,25.08
COUNTRY_013,LANGUAGE_0084,2.24
COUNTRY_013,LANGUAGE_0074,48.38
COUNTRY_013,LANGUAGE_0009,24.31
COUNTRY_014,LANGUAGE_0030,14.53
COUNTRY_014,LANGUAGE_0070,83.33
COUNTRY_014,LANGUAGE_0018,2.14
COUNTRY_015,LANGUAGE_0021,26.21
COUNTRY_015,LANGUAGE_0041,73.79
COUNTRY_016,LANGUAGE_0089,13.74
COUNTRY_016,LANGUAGE_0031,84.09
COUNTRY_016,LANGUAGE_0073,2.17
COUNTRY_017,LANGUAGE_0026,22.79
COUNTRY_017,LANGUAGE_0040,25.55
COUNTRY_017,LANGUAGE_0071,30.24
COUNTRY_017,LANGUAGE_0039,8.44
COUNTRY_017,LANGUAGE_0034,12.97
COUNTRY_018,LANGUAGE_0015,39.88
COUNTRY_018,LANGUAGE_0062,4.66
COUNTRY_018,LANGUAGE_0092,37.69
COUNTRY_018,LANGUAGE_0082,17.77
COUNTRY_019,LANGUAGE_0094,38.19
COUNTRY_019,LANGUAGE_0095,33.25
COUNTRY_019,LANGUAGE_0063,6.18
COUNTRY_019,LANGUAGE_0028,22.37
COUNTRY_020,LANGUAGE_0050,78.14
COUNTRY_020,LANGUAGE_0037,21.86
COUNTRY_021,LANGUAGE_0002,84.96
COUNTRY_021,LANGUAGE_0073,15.04
COUNTRY_022,LANGUAGE_0033,4.19
