ROAD,CITY
ROAD_0000,CITY_0025
ROAD_0000,CITY_0191
ROAD_0000,CITY_0293
ROAD_0001,CITY_0110
ROAD_0001,CITY_0223
ROAD_0001,CITY_0140
ROAD_0001,CITY_0095
ROAD_0001,CITY_0141
ROAD_0002,CITY_0204
ROAD_0002,CITY_0092
ROAD_0003,CITY_0139
ROAD_0003,CITY_0002
ROAD_0003,CITY_0208
ROAD_0003,CITY_0106
ROAD_0004,CITY_0212
ROAD_0004,CITY_0066
ROAD_0005,CITY_0136
ROAD_0005,CITY_0236
ROAD_0005,CITY_0162
ROAD_0005,CITY_0049
ROAD_0006,CITY_0115
ROAD_0006,CITY_0009
ROAD_0006,CITY_0166
ROAD_0007,CITY_0032
ROAD_0007,CITY_0147
ROAD_0007,CITY_0235
ROAD_0008,CITY_0168
ROAD_0008,CITY_0277
ROAD_0008,CITY_0199
ROAD_0008,CITY_0243
ROAD_0008,CITY_0285
ROAD_0009,CITY_0175
ROAD_0009,CITY_0174
ROAD_0010,CITY_0177
ROAD_0010,CITY_0227
ROAD_0010,CITY_0077
ROAD_0010,CITY_0236
ROAD_0011,CITY_0107
ROAD_0011,CITY_0272
ROAD_0011,CITY_0087
ROAD_0011,CITY_0199
ROAD_0011,CITY_0130
ROAD_0012,CITY_0016
ROAD_0012,CITY_0292
ROAD_0012,CITY_0040
ROAD_0012,CITY_0249
ROAD_0012,CITY_0287
ROAD_0013,CITY_0042
ROAD_0013,CITY_0106
ROAD_0013,CITY_0271
ROAD_0013,CITY_0189
ROAD_0014,CITY_0149
ROAD_0014,CITY_0161
ROAD_0014,CITY_0231
ROAD_0014,CITY_0239
ROAD_0015,CITY_0079
ROAD_0015,CITY_0299
ROAD_0016,CITY_0180
ROAD_0016,CITY_0289
ROAD_0016,CITY_0220
ROAD_0017,CITY_0011
ROAD_0017,CITY_0145
ROAD_0017,CITY_0284
ROAD_0017,CITY_0251
ROAD_0017,CITY_0120
ROAD_0018,CITY_0275
ROAD_0018,CITY_0067
ROAD_0018,CITY_0193
ROAD_0018,CITY_0063
ROAD_0018,CITY_0049
ROAD_0019,CITY_0111
ROAD_0019,CITY_0108
ROAD_0019,CITY_0056
ROAD_0019,CITY_0292
ROAD_0019,CITY_0148
ROAD_0020,CITY_0081
ROAD_0020,CITY_0205
ROAD_0020,CITY_0281
ROAD_0021,CITY_0180
ROAD_0021,CITY_0111
ROAD_0021,CITY_0214
ROAD_0021,CITY_0142
ROAD_0021,CITY_0163
ROAD_0022,CITY_0054
ROAD_0022,CITY_0162
ROAD_0022,CITY_0257
ROAD_0022,CITY_0274
ROAD_0023,CITY_0115
ROAD_0023,CITY_0206
ROAD_0023,CITY_0253
ROAD_0023,CITY_0237
ROAD_0023,CITY_0146
ROAD_0024,CITY_0080
ROAD_0024,CITY_0090
ROAD_0024,CITY_0204
ROAD_0024,CITY_0147
ROAD_0024,CITY_0001
ROAD_0025,CITY_0237
ROAD_0025,CITY_0088
ROAD_0025,CITY_0050
ROAD_0025,CITY_0196
ROAD_0026,CITY_0214
ROAD_0026,CITY_0210
ROAD_0026,CITY_0096
ROAD_0026,CITY_0014
ROAD_0026,CITY_0114
ROAD_0027,CITY_0257
ROAD_0027,CITY_0041
ROAD_0027,CITY_0292
ROAD_0028,CITY_0011
ROAD_0028,CITY_0166
ROAD_0028,CITY_0127
ROAD_0028,CITY_0085
ROAD_0028,CITY_0291
ROAD_0029,CITY_0046
ROAD_0029,CITY_0189
ROAD_0029,CITY_0011
ROAD_0029,CITY_0199
