municipality_id,name,population
MUNICIPALITY_0000,New Territown Municipality,33004
MUNICIPALITY_0001,East Dawn Municipality,2186
MUNICIPALITY_0002,Stevensfurt Municipality,43829
MUNICIPALITY_0003,Hamiltonmouth Municipality,58323
MUNICIPALITY_0004,Theodorebury Municipality,11480
MUNICIPALITY_0005,Brownport Municipality,25232
MUNICIPALITY_0006,North Jeremy Municipality,189013
MUNICIPALITY_0007,New Brianna Municipality,
MUNICIPALITY_0008,Margarettown Municipality,6871
MUNICIPALITY_0009,East Amymouth Municipality,112401
MUNICIPALITY_0010,South Alexandra Municipality,190774
MUNICIPALITY_0011,Port James Municipality,22116
MUNICIPALITY_0012,Alvarezborough Municipality,67010
MUNICIPALITY_0013,Charlesburgh Municipality,96338
MUNICIPALITY_0014,North Joyce Municipality,
MUNICIPALITY_0015,Christophermouth Municipality,12915
MUNICIPALITY_0016,South Elizabethhaven Municipality,85302
MUNICIPALITY_0017,New Franklinland Municipality,
MUNICIPALITY_0018,West Cherylberg Municipality,40911
MUNICIPALITY_0019,Port Kristin Municipality,8368
MUNICIPALITY_0020,New Walter Municipality,
MUNICIPALITY_0021,West Sydney Municipality,12282
MUNICIPALITY_0022,East Selenachester Municipality,15234
MUNICIPALITY_0023,Katieburgh Municipality,32098
MUNICIPALITY_0024,Bartonmouth Municipality,121731
MUNICIPALITY_0025,Lauraside Municipality,56352
MUNICIPALITY_0026,Zunigaton Municipality,34764
MUNICIPALITY_0027,Ashleyfort Municipality,36666
MUNICIPALITY_0028,South Lesliehaven Municipality,23106
MUNICIPALITY_0029,North Mitchellport Municipality,40698
MUNICIPALITY_0030,Nicholashaven Municipality,1363
MUNICIPALITY_0031,North Alicemouth Municipality,15894
MUNICIPALITY_0032,New Samuel Municipality,28723
MUNICIPALITY_0033,East Michelle Municipality,6209
MUNICIPALITY_0034,Philliphaven Municipality,
MUNICIPALITY_0035,East Greggbury Municipality,17589
MUNICIPALITY_0036,East Sharonborough Municipality,151906
MUNICIPALITY_0037,West Adrianside Municipality,124283
MUNICIPALITY_0038,North Stephanie Municipality,13195
MUNICIPALITY_0039,Lake Davidstad Municipality,18658
MUNICIPALITY_0040,Lake Carriebury Municipality,20305
MUNICIPALITY_0041,South Virginia Municipality,13402
MUNICIPALITY_0042,Ricemouth Municipality,27296
MUNICIPALITY_0043,Mcleanville Municipality,9565
MUNICIPALITY_0044,West Lauren Municipality,6350
MUNICIPALITY_0045,Daughertyside Municipality,43694
MUNICIPALITY_0046,North Davidbury Municipality,44023
MUNICIPALITY_0047,Williamsmouth Municipality,9092
MUNICIPALITY_0048,East Chad Municipality,58976
