RIVER,CITY
RIVER_0000,CITY_0121
RIVER_0000,CITY_0067
RIVER_0001,CITY_0143
RIVER_0002,CITY_0140
RIVER_0002,CITY_0043
RIVER_0002,CITY_0127
RIVER_0003,CITY_0151
RIVER_0003,CITY_0172
RIVER_0003,CITY_0292
RIVER_0004,CITY_0019
RIVER_0004,CITY_0140
RIVER_0005,CITY_0137
RIVER_0005,CITY_0128
RIVER_0006,CITY_0006
RIVER_0006,CITY_0063
RIVER_0006,CITY_0157
RIVER_0007,CITY_0164
RIVER_0007,CITY_0135
RIVER_0007,CITY_0091
RIVER_0008,CITY_0236
RIVER_0008,CITY_0008
RIVER_0009,CITY_0004
RIVER_0009,CITY_0238
RIVER_0010,CITY_0183
RIVER_0011,CITY_0284
RIVER_0011,CITY_0111
RIVER_0012,CITY_0029
RIVER_0012,CITY_0296
RIVER_0013,CITY_0141
RIVER_0014,CITY_0282
RIVER_0014,CITY_0160
RIVER_0014,CITY_0032
RIVER_0015,CITY_0092
RIVER_0015,CITY_0132
RIVER_0016,CITY_0132
RIVER_0016,CITY_0253
RIVER_0017,CITY_0116
RIVER_0018,CITY_0089
RIVER_0018,CITY_0075
RIVER_0018,CITY_0025
RIVER_0019,CITY_0058
RIVER_0020,CITY_0019
RIVER_0020,CITY_0094
RIVER_0020,CITY_0259
RIVER_0021,CITY_0296
RIVER_0021,CITY_0162
RIVER_0022,CITY_0283
RIVER_0023,CITY_0116
RIVER_0023,CITY_0031
RIVER_0023,CITY_0132
RIVER_0024,CITY_0008
RIVER_0024,CITY_0180
RIVER_0025,CITY_0022
RIVER_0025,CITY_0120
RIVER_0025,CITY_0179
RIVER_0026,CITY_0039
RIVER_0027,CITY_0227
RIVER_0027,CITY_0057
RIVER_0027,CITY_0261
RIVER_0028,CITY_0121
RIVER_0029,CITY_0166
RIVER_0030,CITY_0190
RIVER_0030,CITY_0212
RIVER_0030,CITY_0036
RIVER_0031,CITY_0218
RIVER_0031,CITY_0144
RIVER_0031,CITY_0073
RIVER_0032,CITY_0167
RIVER_0033,CITY_0184
RIVER_0033,CITY_0171
RIVER_0033,CITY_0208
RIVER_0034,CITY_0191
RIVER_0034,CITY_0240
RIVER_0034,CITY_0150
RIVER_0035,CITY_0015
RIVER_0035,CITY_0082
RIVER_0035,CITY_0188
RIVER_0036,CITY_0148
RIVER_0037,CITY_0013
RIVER_0038,CITY_0108
RIVER_0039,CITY_0261
RIVER_0039,CITY_0260
RIVER_0040,CITY_0176
RIVER_0040,CITY_0110
RIVER_0040,CITY_0193
RIVER_0041,CITY_0016
RIVER_0041,CITY_0076
RIVER_0041,CITY_0195
RIVER_0042,CITY_0040
RIVER_0042,CITY_0039
RIVER_0042,CITY_0114
RIVER_0043,CITY_0257
RIVER_0043,CITY_0294
RIVER_0043,CITY_0280
RIVER_0044,CITY_0214
RIVER_0044,CITY_0275
RIVER_0044,CITY_0062
RIVER_0045,CITY_0026
RIVER_0045,CITY_0241
RIVER_0045,CITY_0268
RIVER_0046,CITY_0225
RIVER_0046,CITY_0162
RIVER_0046,CITY_0137
RIVER_0047,CITY_0294
RIVER_0048,CITY_0124
RIVER_0048,CITY_0168
RIVER_0049,CITY_0185
RIVER_0050,CITY_0233
RIVER_0051,CITY_0059
RIVER_0051,CITY_0123
RIVER_0052,CITY_0209
RIVER_0052,CITY_0185
RIVER_0053,CITY_0180
RIVER_0054,CITY_0258
RIVER_0054,CITY_0039
RIVER_0054,CITY_0185
RIVER_0055,CITY_0247
RIVER_0055,CITY_0117
RIVER_0055,CITY_0229
RIVER_0056,CITY_0117
RIVER_0056,CITY_0291
RIVER_0057,CITY_0275
RIVER_0058,CITY_0208
RIVER_0059,CITY_0299
RIVER_0059,CITY_0070
RIVER_0059,CITY_0133
RIVER_0060,CITY_0174
RIVER_0060,CITY_0160
RIVER_0061,CITY_0041
RIVER_0062,CITY_0215
RIVER_0062,CITY_0258
RIVER_0063,CITY_0294
RIVER_0064,CITY_0101
RIVER_0064,CITY_0092
RIVER_0065,CITY_0007
RIVER_0065,CITY_0085
RIVER_0066,CITY_0214
RIVER_0067,CITY_0283
RIVER_0067,CITY_0240
RIVER_0068,CITY_0051
RIVER_0068,CITY_0064
RIVER_0068,CITY_0017
RIVER_0069,CITY_0012
RIVER_0069,CITY_0085
RIVER_0070,CITY_0067
RIVER_0071,CITY_0271
RIVER_0071,CITY_0198
RIVER_0071,CITY_0216
RIVER_0072,CITY_0065
RIVER_0072,CITY_0205
RIVER_0073,CITY_0285
RIVER_0073,CITY_0123
RIVER_0073,CITY_0150
RIVER_0074,CITY_0172
RIVER_0075,CITY_0055
RIVER_0075,CITY_0023
RIVER_0076,CITY_0181
RIVER_0077,CITY_0209
RIVER_0077,CITY_0230
RIVER_0078,CITY_0223
RIVER_0078,CITY_0148
RIVER_0078,CITY_0244
RIVER_0079,CITY_0068
