RIVER,COUNTRY
RIVER_0000,COUNTRY_007
RIVER_0000,COUNTRY_021
RIVER_0001,COUNTRY_036
RIVER_0001,COUNTRY_044
RIVER_0002,COUNTRY_036
RIVER_0003,COUNTRY_005
RIVER_0003,COUNTRY_007
RIVER_0004,COUNTRY_011
RIVER_0005,COUNTRY_011
RIVER_0006,COUNTRY_037
RIVER_0006,COUNTRY_040
RIVER_0007,COUNTRY_049
RIVER_0008,COUNTRY_000
RIVER_0009,COUNTRY_040
RIVER_0010,COUNTRY_029
RIVER_0010,COUNTRY_005
RIVER_0011,COUNTRY_019
RIVER_0012,COUNTRY_047
RIVER_0013,COUNTRY_019
RIVER_0014,COUNTRY_024
RIVER_0015,COUNTRY_011
RIVER_0015,COUNTRY_017
RIVER_0016,COUNTRY_036
RIVER_0017,COUNTRY_026
RIVER_0017,COUNTRY_014
RIVER_0018,COUNTRY_017
RIVER_0019,COUNTRY_011
RIVER_0020,COUNTRY_016
RIVER_0020,COUNTRY_044
RIVER_0021,COUNTRY_016
RIVER_0021,COUNTRY_005
RIVER_0022,COUNTRY_022
RIVER_0022,COUNTRY_037
RIVER_0023,COUNTRY_022
RIVER_0023,COUNTRY_049
RIVER_0024,COUNTRY_040
RIVER_0024,COUNTRY_043
RIVER_0025,COUNTRY_002
RIVER_0026,COUNTRY_009
RIVER_0026,COUNTRY_034
RIVER_0027,COUNTRY_044
RIVER_0028,COUNTRY_022
RIVER_0028,COUNTRY_041
RIVER_0029,COUNTRY_013
RIVER_0029,COUNTRY_021
RIVER_0030,COUNTRY_005
RIVER_0030,COUNTRY_032
RIVER_0031,COUNTRY_016
RIVER_0032,COUNTRY_029
RIVER_0033,COUNTRY_002
RIVER_0033,COUNTRY_007
RIVER_0034,COUNTRY_030
RIVER_0035,COUNTRY_029
RIVER_0036,COUNTRY_023
RIVER_0036,COUNTRY_036
RIVER_0037,COUNTRY_042
RIVER_0037,COUNTRY_037
RIVER_0038,COUNTRY_020
RIVER_0039,COUNTRY_040
RIVER_0040,COUNTRY_000
RIVER_0040,COUNTRY_010
RIVER_0041,COUNTRY_030
RIVER_0041,COUNTRY_021
RIVER_0042,COUNTRY_041
RIVER_0042,COUNTRY_006
RIVER_0043,COUNTRY_022
RIVER_0044,COUNTRY_010
RIVER_0044,COUNTRY_029
RIVER_0045,COUNTRY_048
RIVER_0046,COUNTRY_028
RIVER_0047,COUNTRY_037
RIVER_0047,COUNTRY_036
