PROVINCE,FOREST
PROVINCE_0000,FOREST_0133
PROVINCE_0000,FOREST_0092
PROVINCE_0000,FOREST_0122
PROVINCE_0000,FOREST_0107
PROVINCE_0001,FOREST_0108
PROVINCE_0002,FOREST_0064
PROVINCE_0002,FOREST_0074
PROVINCE_0003,FOREST_0011
PROVINCE_0003,FOREST_0071
PROVINCE_0004,FOREST_0017
PROVINCE_0004,FOREST_0121
PROVINCE_0004,FOREST_0083
PROVINCE_0004,FOREST_0087
PROVINCE_0005,FOREST_0130
PROVINCE_0006,FOREST_0112
PROVINCE_0006,FOREST_0005
PROVINCE_0006,FOREST_0022
PROVINCE_0006,FOREST_0126
PROVINCE_0006,FOREST_0144
PROVINCE_0007,FOREST_0044
PROVINCE_0007,FOREST_0076
PROVINCE_0008,FOREST_0010
PROVINCE_0008,FOREST_0043
PROVINCE_0009,FOREST_0143
PROVINCE_0009,FOREST_0056
PROVINCE_0009,FOREST_0113
PROVINCE_0010,FOREST_0068
PROVINCE_0010,FOREST_0019
PROVINCE_0010,FOREST_0127
PROVINCE_0011,FOREST_0056
PROVINCE_0011,FOREST_0068
PROVINCE_0012,FOREST_0109
PROVINCE_0012,FOREST_0085
PROVINCE_0012,FOREST_0050
PROVINCE_0013,FOREST_0099
PROVINCE_0013,FOREST_0146
PROVINCE_0013,FOREST_0065
PROVINCE_0013,FOREST_0114
PROVINCE_0013,FOREST_0145
PROVINCE_0014,FOREST_0042
PROVINCE_0015,FOREST_0075
PROVINCE_0015,FOREST_0137
PROVINCE_0015,FOREST_0094
PROVINCE_0016,FOREST_0096
PROVINCE_0016,FOREST_0035
PROVINCE_0017,FOREST_0143
PROVINCE_0017,FOREST_0145
PROVINCE_0017,FOREST_0010
PROVINCE_0017,FOREST_0071
PROVINCE_0018,FOREST_0044
PROVINCE_0018,FOREST_0050
PROVINCE_0018,FOREST_0132
PROVINCE_0018,FOREST_0111
PROVINCE_0019,FOREST_0016
PROVINCE_0019,FOREST_0003
PROVINCE_0019,FOREST_0000
PROVINCE_0020,FOREST_0086
PROVINCE_0020,FOREST_0058
PROVINCE_0020,FOREST_0128
PROVINCE_0020,FOREST_0080
PROVINCE_0020,FOREST_0123
PROVINCE_0021,FOREST_0044
PROVINCE_0021,FOREST_0023
PROVINCE_0021,FOREST_0100
PROVINCE_0022,FOREST_0060
PROVINCE_0022,FOREST_0082
PROVINCE_0022,FOREST_0004
PROVINCE_0023,FOREST_0148
PROVINCE_0024,FOREST_0122
PROVINCE_0024,FOREST_0136
PROVINCE_0025,FOREST_0067
PROVINCE_0026,FOREST_0012
PROVINCE_0026,FOREST_0078
PROVINCE_0026,FOREST_0125
PROVINCE_0026,FOREST_0105
PROVINCE_0027,FOREST_0075
PROVINCE_0028,FOREST_0116
PROVINCE_0028,FOREST_0129
PROVINCE_0029,FOREST_0067
PROVINCE_0029,FOREST_0070
PROVINCE_0029,FOREST_0054
PROVINCE_0029,FOREST_0117
PROVINCE_0029,FOREST_0013
PROVINCE_0030,FOREST_0096
PROVINCE_0030,FOREST_0021
PROVINCE_0030,FOREST_0138
PROVINCE_0030,FOREST_0115
PROVINCE_0031,FOREST_0106
PROVINCE_0031,FOREST_0065
PROVINCE_0031,FOREST_0119
PROVINCE_0032,FOREST_0099
PROVINCE_0032,FOREST_0059
PROVINCE_0033,FOREST_0141
PROVINCE_0033,FOREST_0017
PROVINCE_0033,FOREST_0094
PROVINCE_0033,FOREST_0076
PROVINCE_0034,FOREST_0132
PROVINCE_0035,FOREST_0132
PROVINCE_0035,FOREST_0146
PROVINCE_0035,FOREST_0008
PROVINCE_0036,FOREST_0038
PROVINCE_0037,FOREST_0121
PROVINCE_0037,FOREST_0042
PROVINCE_0037,FOREST_0147
PROVINCE_0037,FOREST_0028
PROVINCE_0038,FOREST_0132
PROVINCE_0039,FOREST_0085
PROVINCE_0039,FOREST_0010
PROVINCE_0039,FOREST_0116
PROVINCE_0040,FOREST_0098
PROVINCE_0040,FOREST_0005
PROVINCE_0040,FOREST_0074
PROVINCE_0040,FOREST_0060
PROVINCE_0040,FOREST_0093
PROVINCE_0041,FOREST_0109
PROVINCE_0041,FOREST_0008
PROVINCE_0041,FOREST_0086
PROVINCE_0041,FOREST_0009
PROVINCE_0042,FOREST_0063
PROVINCE_0042,FOREST_0113
PROVINCE_0043,FOREST_0108
PROVINCE_0043,FOREST_0130
PROVINCE_0043,FOREST_0062
PROVINCE_0044,FOREST_0006
PROVINCE_0044,FOREST_0101
PROVINCE_0045,FOREST_0112
PROVINCE_0045,FOREST_0054
PROVINCE_0045,FOREST_0005
PROVINCE_0045,FOREST_0103
PROVINCE_0046,FOREST_0030
PROVINCE_0046,FOREST_0140
PROVINCE_0046,FOREST_0034
PROVINCE_0046,FOREST_0046
PROVINCE_0047,FOREST_0107
PROVINCE_0047,FOREST_0105
PROVINCE_0048,FOREST_0147
PROVINCE_0048,FOREST_0071
PROVINCE_0048,FOREST_0020
PROVINCE_0048,FOREST_0004
PROVINCE_0049,FOREST_0115
PROVINCE_0049,FOREST_0130
PROVINCE_0049,FOREST_0129
PROVINCE_0049,FOREST_0110
PROVINCE_0049,FOREST_0084
