PROVINCE,LAKE
PROVINCE_0000,LAKE_0046
PROVINCE_0002,LAKE_0020
PROVINCE_0002,LAKE_0036
PROVINCE_0003,LAKE_0089
PROVINCE_0005,LAKE_0073
PROVINCE_0006,LAKE_0036
PROVINCE_0007,LAKE_0064
PROVINCE_0007,LAKE_0008
PROVINCE_0008,LAKE_0003
PROVINCE_0010,LAKE_0013
PROVINCE_0010,LAKE_0094
PROVINCE_0011,LAKE_0076
PROVINCE_0011,LAKE_0009
PROVINCE_0011,LAKE_0001
PROVINCE_0012,LAKE_0029
PROVINCE_0012,LAKE_0005
PROVINCE_0013,LAKE_0012
PROVINCE_0014,LAKE_0009
PROVINCE_0014,LAKE_0048
PROVINCE_0015,LAKE_0092
PROVINCE_0015,LAKE_0046
PROVINCE_0015,LAKE_0097
PROVINCE_0016,LAKE_0089
PROVINCE_0016,LAKE_0037
PROVINCE_0016,LAKE_0051
PROVINCE_0017,LAKE_0029
PROVINCE_0018,LAKE_0029
PROVINCE_0018,LAKE_0039
PROVINCE_0022,LAKE_0002
PROVINCE_0022,LAKE_0015
PROVINCE_0023,LAKE_0063
PROVINCE_0023,LAKE_0053
PROVINCE_0024,LAKE_0098
PROVINCE_0024,LAKE_0019
PROVINCE_0025,LAKE_0064
PROVINCE_0025,LAKE_0074
PROVINCE_0025,LAKE_0054
PROVINCE_0027,LAKE_0060
PROVINCE_0027,LAKE_0031
PROVINCE_0028,LAKE_0041
PROVINCE_0028,LAKE_0095
PROVINCE_0030,LAKE_0069
PROVINCE_0032,LAKE_0063
PROVINCE_0032,LAKE_0042
PROVINCE_0032,LAKE_0012
PROVINCE_0033,LAKE_0029
PROVINCE_0034,LAKE_0097
PROVINCE_0034,LAKE_0072
PROVINCE_0035,LAKE_0064
PROVINCE_0035,LAKE_0012
PROVINCE_0035,LAKE_0043
PROVINCE_0036,LAKE_0033
PROVINCE_0036,LAKE_0019
PROVINCE_0037,LAKE_0081
PROVINCE_0037,LAKE_0005
PROVINCE_0037,LAKE_0097
PROVINCE_0038,LAKE_0020
PROVINCE_0038,LAKE_0029
PROVINCE_0038,LAKE_0093
PROVINCE_0039,LAKE_0002
PROVINCE_0039,LAKE_0019
PROVINCE_0039,LAKE_0037
PROVINCE_0040,LAKE_0055
PROVINCE_0040,LAKE_0097
PROVINCE_0041,LAKE_0098
PROVINCE_0041,LAKE_0035
PROVINCE_0042,LAKE_0098
PROVINCE_0042,LAKE_0059
PROVINCE_0042,LAKE_0018
PROVINCE_0044,LAKE_0008
PROVINCE_0044,LAKE_0056
PROVINCE_0047,LAKE_0026
PROVINCE_0047,LAKE_0007
PROVINCE_0047,LAKE_0064
PROVINCE_0048,LAKE_0015
PROVINCE_0048,LAKE_0046
PROVINCE_0048,LAKE_0049
PROVINCE_0049,LAKE_0096
PROVINCE_0049,LAKE_0083
PROVINCE_0050,LAKE_0068
PROVINCE_0050,LAKE_0082
PROVINCE_0050,LAKE_0096
PROVINCE_0051,LAKE_0061
PROVINCE_0053,LAKE_0012
PROVINCE_0054,LAKE_0040
PROVINCE_0054,LAKE_0039
PROVINCE_0054,LAKE_0029
PROVINCE_0056,LAKE_0056
PROVINCE_0057,LAKE_0009
PROVINCE_0057,LAKE_0038
PROVINCE_0058,LAKE_0090
PROVINCE_0058,LAKE_0058
PROVINCE_0059,LAKE_0049
PROVINCE_0061,LAKE_0072
PROVINCE_0062,LAKE_0042
PROVINCE_0063,LAKE_0098
PROVINCE_0063,LAKE_0096
PROVINCE_0064,LAKE_0087
PROVINCE_0064,LAKE_0067
PROVINCE_0064,LAKE_0051
PROVINCE_0065,LAKE_0057
PROVINCE_0066,LAKE_0071
PROVINCE_0067,LAKE_0005
PROVINCE_0067,LAKE_0057
PROVINCE_0068,LAKE_0054
