RIVER,PROVINCE
RIVER_0000,PROVINCE_0078
RIVER_0001,PROVINCE_0104
RIVER_0001,PROVINCE_0056
RIVER_0002,PROVINCE_0137
RIVER_0003,PROVINCE_0028
RIVER_0004,PROVINCE_0033
RIVER_0004,PROVINCE_0138
RIVER_0005,PROVINCE_0005
RIVER_0006,PROVINCE_0023
RIVER_0006,PROVINCE_0085
RIVER_0007,PROVINCE_0141
RIVER_0007,PROVINCE_0016
RIVER_0008,PROVINCE_0132
RIVER_0009,PROVINCE_0092
RIVER_0010,PROVINCE_0040
RIVER_0011,PROVINCE_0058
RIVER_0011,PROVINCE_0074
RIVER_0012,PROVINCE_0095
RIVER_0013,PROVINCE_0105
RIVER_0013,PROVINCE_0055
RIVER_0014,PROVINCE_0003
RIVER_0015,PROVINCE_0005
RIVER_0016,PROVINCE_0128
RIVER_0017,PROVINCE_0124
RIVER_0017,PROVINCE_0010
RIVER_0018,PROVINCE_0072
RIVER_0019,PROVINCE_0006
RIVER_0019,PROVINCE_0058
RIVER_0020,PROVINCE_0008
RIVER_0021,PROVINCE_0031
RIVER_0021,PROVINCE_0096
RIVER_0022,PROVINCE_0033
RIVER_0022,PROVINCE_0069
RIVER_0023,PROVINCE_0019
RIVER_0024,PROVINCE_0129
RIVER_0025,PROVINCE_0005
RIVER_0025,PROVINCE_0003
RIVER_0026,PROVINCE_0024
RIVER_0027,PROVINCE_0049
RIVER_0027,PROVINCE_0079
RIVER_0028,PROVINCE_0108
RIVER_0028,PROVINCE_0131
RIVER_0029,PROVINCE_0077
RIVER_0030,PROVINCE_0117
RIVER_0030,PROVINCE_0051
RIVER_0031,PROVINCE_0067
RIVER_0032,PROVINCE_0096
RIVER_0032,PROVINCE_0074
RIVER_0033,PROVINCE_0023
RIVER_0033,PROVINCE_0056
RIVER_0034,PROVINCE_0143
RIVER_0034,PROVINCE_0071
RIVER_0035,PROVINCE_0072
RIVER_0035,PROVINCE_0136
RIVER_0036,PROVINCE_0097
RIVER_0037,PROVINCE_0127
RIVER_0038,PROVINCE_0095
RIVER_0038,PROVINCE_0139
RIVER_0039,PROVINCE_0115
RIVER_0040,PROVINCE_0147
RIVER_0041,PROVINCE_0101
RIVER_0042,PROVINCE_0114
RIVER_0043,PROVINCE_0122
RIVER_0043,PROVINCE_0144
RIVER_0044,PROVINCE_0079
RIVER_0045,PROVINCE_0036
RIVER_0045,PROVINCE_0021
RIVER_0046,PROVINCE_0143
RIVER_0047,PROVINCE_0053
RIVER_0048,PROVINCE_0063
RIVER_0048,PROVINCE_0021
RIVER_0049,PROVINCE_0103
RIVER_0050,PROVINCE_0133
RIVER_0050,PROVINCE_0145
RIVER_0051,PROVINCE_0015
RIVER_0052,PROVINCE_0064
RIVER_0052,PROVINCE_0105
RIVER_0053,PROVINCE_0086
RIVER_0053,PROVINCE_0038
RIVER_0054,PROVINCE_0082
RIVER_0055,PROVINCE_0001
RIVER_0055,PROVINCE_0068
RIVER_0056,PROVINCE_0143
RIVER_0057,PROVINCE_0139
RIVER_0057,PROVINCE_0127
RIVER_0058,PROVINCE_0060
RIVER_0058,PROVINCE_0082
RIVER_0059,PROVINCE_0123
RIVER_0059,PROVINCE_0131
RIVER_0060,PROVINCE_0026
RIVER_0061,PROVINCE_0019
RIVER_0061,PROVINCE_0096
RIVER_0062,PROVINCE_0003
RIVER_0063,PROVINCE_0133
